ASWA all-state high school football teams for all classificationsSkip to main content

- USA TODAY Sports
- Florida Tech Panthers
- UCF Knights
- FSU Seminoles
- Florida Gators
- Outdoors & Rec
- College Sports
- High School Sports
- Home

# See who made the Alabama high school football ASWA 2025 all-state teams

---

Gadsden Times

The Alabama Sports Writers Association has announced its All-State football teams, honorable mentions and coaches of the year.

Finalists for back and lineman of the year awards will be announced on Dec. 27.

Mr. Football, Super All-State and individual award winners are scheduled to be named Jan. 20, 2026, at a banquet in Montgomery.

PUBLIC PRIVATE SPLIT: AHSAA discussing public-private split for championship competition

## Class 7A

FIRST-TEAM ALL-STATE

Offense

QB: Trent Seaborn, Thompson, Jr., 6-1, 205

RB: AJ Alexander, Dothan, Sr., 5-11, 190

RB: MJ Gideon, James Clemens, Jr., 5-11, 205

RB: Jayshaun Woodhouse, Central-Phenix City, Jr., 5-7, 175

WR: Dylan Cope, Hewitt-Trussville, Sr., 6-3, 190

WR: Khatori Marion, Baker, Sr., 5-11, 180

WR: Darion Moseley, Thompson, Jr., 6-0, 185

OL: Caleb Boylan, Vestavia Hills, Sr., 5-11, 262

OL: Parks Glaze, Fairhope, Sr., 6-6, 285

OL: Aden Jackson, Dothan, Sr., 6-5, 260

OL: Trenton Pritchett, Auburn, Sr., 6-5, 275

OL: Jatori Williams, Central-Phenix City, Jr., 6-5, 320

K: James Bryant, Hoover, Sr., 5-11, 181

Defense

DL: Malique Franklin, Daphne, Sr., 6-6, 250

DL: Tristan Lyles, Central-Phenix City, Sr., 6-1, 230

DL: Cam Pritchett, Thompson, Jr., 6-3, 240

DL: Jovon Pulliam, Hoover, Jr., 6-2, 230

LB: Parker Floyd, Hewitt-Trussville, Sr., 5-10, 205

LB: Zo Martin, Florence, Sr., 6-0, 210

LB: Walker Turner, Enterprise, Sr., 6-0, 215

LB: Greg Williams, Auburn, Sr., 6-0, 205

DB: Jayden Aparicio-Bailey, Oak Mountain, Jr., 6-2, 190

DB: Al'King Hall, Dothan, Jr., 6-1, 185

DB: Shondell Harris, Mary Montgomery, Sr., 5-11, 185

DB: Damonte Tabb, Thompson, Sr., 6-2, 180

P: Reese Beasley, Opelika, Jr., 6-1, 180

Athlete

Zion Crumpton, Carver-Montgomery, Sr., 6-2, 170

Cason Myers, Auburn, Jr., 6-2, 195

